
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m`-[0m[0;1;32mVarDecl[0m[0;33m 0x5588293ce4e8[0m <[0;33mline:357:5[0m, [0;33mcol:46[0m> [0;33mcol:28[0m[0;1;36m _S_twinned_facets[0m [0;32m'const id *const[]'[0m static

Layout: <CGRecordLayout
  LLVMType:%"class.std::locale" = type { ptr }
  NonVirtualBaseLLVMType:%"class.std::locale" = type { ptr }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: [0;1;32mCXXRecordDecl[0m[0;33m 0x558829447690[0m prev 0x558828a1c340 <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/ios_base.h:228:3[0m, [0;33mline:903:3[0m> [0;33mline:228:9[0m referenced class[0;1;36m ios_base[0m definition
[0;34m|-[0m[0;1;32mDefinitionData[0m polymorphic has_user_declared_ctor can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided
[0;34m| |-[0m[0;1;32mCopyConstructor[0m non_trivial user_declared has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m needs_overload_resolution
[0;34m| |-[0m[0;1;32mCopyAssignment[0m non_trivial has_const_param user_declared needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m needs_overload_resolution
[0;34m| `-[0m[0;1;32mDestructor[0m non_trivial user_declared needs_overload_resolution
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829447788[0m <[0;33mcol:3[0m, [0;33mcol:9[0m> [0;33mcol:9[0m implicit referenced class[0;1;36m ios_base[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x558829447818[0m <[0;33mline:246:3[0m, [0;33mcol:9[0m> [0;33mcol:3[0m public
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829447860[0m <[0;33mline:255:5[0m, [0;33mline:274:5[0m> [0;33mline:255:34[0m class[0;1;36m failure[0m definition
[0;34m| |-[0m[0;1;32mDefinitionData[0m polymorphic has_user_declared_ctor can_const_default_init
[0;34m| | |-[0m[0;1;32mDefaultConstructor[0m
[0;34m| | |-[0m[0;1;32mCopyConstructor[0m simple non_trivial has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveConstructor[0m needs_overload_resolution
[0;34m| | |-[0m[0;1;32mCopyAssignment[0m simple non_trivial has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveAssignment[0m needs_overload_resolution
[0;34m| | `-[0m[0;1;32mDestructor[0m non_trivial user_declared needs_overload_resolution
[0;34m| |-[0mpublic [0;32m'system_error':'std::system_error'[0m
[0;34m| |-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x558829447978[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++config.h:110:47[0m, [0;33mcol:67[0m> cxx11
[0;34m| |-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829447a38[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/ios_base.h:255:5[0m, [0;33mcol:34[0m> [0;33mcol:34[0m implicit referenced class[0;1;36m failure[0m
[0;34m| |-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x558829447ac8[0m <[0;33mline:257:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x558829447be0[0m <[0;33mline:258:7[0m, [0;33mline:259:34[0m> [0;33mcol:7[0m[0;1;36m failure[0m [0;32m'void (const string &)'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829447b08[0m <[0;33mcol:15[0m, [0;33mcol:29[0m> [0;33mcol:29[0m[0;1;36m __str[0m [0;32m'const string &'[0m
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x558829447e50[0m <[0;33mline:262:7[0m, [0;33mline:263:47[0m> [0;33mcol:7[0m[0;1;36m failure[0m [0;32m'void (const string &, const error_code &)'[0m
[0;34m| | |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829447cb0[0m <[0;33mcol:15[0m, [0;33mcol:27[0m> [0;33mcol:28[0m [0;32m'const string &'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829447d30[0m <[0;33mcol:30[0m, [0;33mcol:46[0m> [0;33mcol:47[0m [0;32m'const error_code &'[0m
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588294480d0[0m <[0;33mline:265:7[0m, [0;33mline:266:63[0m> [0;33mcol:7[0m[0;1;36m failure[0m [0;32m'void (const char *, const error_code &)'[0m
[0;34m| | |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829447f38[0m <[0;33mcol:15[0m, [0;33mcol:25[0m> [0;33mcol:26[0m [0;32m'const char *'[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829447fb8[0m <[0;33mcol:28[0m, [0;33mcol:57[0m> [0;33mcol:46[0m [0;32m'const error_code &'[0m cinit
[0;34m| |   `-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x5588294563b8[0m <[0;33mcol:48[0m, [0;33mcol:57[0m> [0;32m'const error_code':'const std::error_code'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| |     `-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x5588294563a0[0m <[0;33mcol:48[0m, [0;33mcol:57[0m> [0;32m'const error_code':'const std::error_code'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| |       `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x558829456370[0m <[0;33mcol:48[0m, [0;33mcol:57[0m> [0;32m'const error_code':'const std::error_code'[0m[0;36m[0m[0;36m[0m [0;32m'void (std::io_errc) noexcept'[0m
[0;34m| |         `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829455a00[0m <[0;33mcol:48[0m, [0;33mcol:57[0m> [0;32m'std::io_errc'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829446b00[0m[0;1;36m 'stream'[0m [0;32m'std::io_errc'[0m
[0;34m| |           `-[0mNestedNameSpecifier TypeSpec [0;32m'std::io_errc'[0m
[0;34m| |-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x558829448220[0m <[0;33mline:269:7[0m, [0;33mline:270:24[0m> [0;33mcol:7[0m[0;1;36m ~failure[0m [0;32m'void () throw()'[0m virtual
[0;34m| | `-[0mOverrides: [ 0x5588294205a8 system_error::~system_error 'void () noexcept' ]
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829448370[0m <[0;33mline:272:7[0m, [0;33mline:273:26[0m> [0;33mcol:7[0m[0;1;36m what[0m [0;32m'const char *() const throw()'[0m virtual
[0;34m| | `-[0mOverrides: [ 0x5588293fb6b0 runtime_error::what 'const char *() const noexcept' ]
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x558829448480[0m <[0;33mline:255:34[0m> [0;33mcol:34[0m implicit[0;1;36m failure[0m [0;32m'void (const failure &)'[0m inline default noexcept-unevaluated 0x558829448480
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294485b0[0m <[0;33mcol:34[0m> [0;33mcol:34[0m [0;32m'const failure &'[0m
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829448660[0m <[0;33mcol:34[0m> [0;33mcol:34[0m implicit[0;1;36m operator=[0m [0;32m'failure &(const failure &)'[0m inline default noexcept-unevaluated 0x558829448660
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829448790[0m <[0;33mcol:34[0m> [0;33mcol:34[0m [0;32m'const failure &'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x558829448810[0m <[0;33mline:341:5[0m, [0;33mcol:27[0m> [0;33mcol:27[0m referenced[0;1;36m fmtflags[0m [0;32m'_Ios_Fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x55882942c590[0m [0;32m'_Ios_Fmtflags'[0m sugar
[0;34m|   `-[0m[0;32mEnumType[0m[0;33m 0x55882942b1d0[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|     `-[0m[0;1;32mEnum[0m[0;33m 0x55882942b130[0m[0;1;36m '_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588294488e0[0m <[0;33mline:344:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m boolalpha[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448948[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b270[0m[0;1;36m '_S_boolalpha'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588294489d0[0m <[0;33mline:347:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m dec[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448a38[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b348[0m[0;1;36m '_S_dec'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829448ac0[0m <[0;33mline:350:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m fixed[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448b28[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b420[0m[0;1;36m '_S_fixed'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829448bb0[0m <[0;33mline:353:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m hex[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448c18[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b4f8[0m[0;1;36m '_S_hex'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829448ca0[0m <[0;33mline:358:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m internal[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448d08[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b5d0[0m[0;1;36m '_S_internal'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829448d90[0m <[0;33mline:362:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m left[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448df8[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b6a8[0m[0;1;36m '_S_left'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829448e80[0m <[0;33mline:365:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m oct[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448ee8[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b780[0m[0;1;36m '_S_oct'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829448f70[0m <[0;33mline:369:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m right[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829448fd8[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b858[0m[0;1;36m '_S_right'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449060[0m <[0;33mline:372:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m scientific[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294490c8[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942b930[0m[0;1;36m '_S_scientific'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449150[0m <[0;33mline:376:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m showbase[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294491b8[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942ba08[0m[0;1;36m '_S_showbase'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449240[0m <[0;33mline:380:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m showpoint[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294492a8[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942bae0[0m[0;1;36m '_S_showpoint'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449330[0m <[0;33mline:383:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m showpos[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449398[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942bbb8[0m[0;1;36m '_S_showpos'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449420[0m <[0;33mline:386:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m skipws[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449488[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942bc90[0m[0;1;36m '_S_skipws'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449510[0m <[0;33mline:389:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m unitbuf[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449578[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942bd68[0m[0;1;36m '_S_unitbuf'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449600[0m <[0;33mline:393:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m uppercase[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449668[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942be40[0m[0;1;36m '_S_uppercase'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588294496f0[0m <[0;33mline:396:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m adjustfield[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449758[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942bf58[0m[0;1;36m '_S_adjustfield'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588294497e0[0m <[0;33mline:399:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m basefield[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449848[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942c070[0m[0;1;36m '_S_basefield'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588294498d0[0m <[0;33mline:402:5[0m, [0;33mcol:41[0m> [0;33mcol:27[0m referenced[0;1;36m floatfield[0m [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449938[0m <[0;33mcol:41[0m> [0;32m'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x55882942c148[0m[0;1;36m '_S_floatfield'[0m [0;32m'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588294499c0[0m <[0;33mline:416:5[0m, [0;33mcol:26[0m> [0;33mcol:26[0m referenced[0;1;36m iostate[0m [0;32m'_Ios_Iostate':'std::_Ios_Iostate'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x558829444c00[0m [0;32m'_Ios_Iostate'[0m sugar
[0;34m|   `-[0m[0;32mEnumType[0m[0;33m 0x558829444640[0m [0;32m'std::_Ios_Iostate'[0m
[0;34m|     `-[0m[0;1;32mEnum[0m[0;33m 0x5588294445a0[0m[0;1;36m '_Ios_Iostate'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449a90[0m <[0;33mline:420:5[0m, [0;33mcol:35[0m> [0;33mcol:26[0m referenced[0;1;36m badbit[0m [0;32m'const iostate':'const std::_Ios_Iostate'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449af8[0m <[0;33mcol:35[0m> [0;32m'std::_Ios_Iostate'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829444778[0m[0;1;36m '_S_badbit'[0m [0;32m'std::_Ios_Iostate'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449b80[0m <[0;33mline:423:5[0m, [0;33mcol:35[0m> [0;33mcol:26[0m referenced[0;1;36m eofbit[0m [0;32m'const iostate':'const std::_Ios_Iostate'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449be8[0m <[0;33mcol:35[0m> [0;32m'std::_Ios_Iostate'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829444850[0m[0;1;36m '_S_eofbit'[0m [0;32m'std::_Ios_Iostate'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449c70[0m <[0;33mline:428:5[0m, [0;33mcol:36[0m> [0;33mcol:26[0m referenced[0;1;36m failbit[0m [0;32m'const iostate':'const std::_Ios_Iostate'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449cd8[0m <[0;33mcol:36[0m> [0;32m'std::_Ios_Iostate'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829444928[0m[0;1;36m '_S_failbit'[0m [0;32m'std::_Ios_Iostate'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449d60[0m <[0;33mline:431:5[0m, [0;33mcol:36[0m> [0;33mcol:26[0m referenced[0;1;36m goodbit[0m [0;32m'const iostate':'const std::_Ios_Iostate'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449dc8[0m <[0;33mcol:36[0m> [0;32m'std::_Ios_Iostate'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x5588294446a0[0m[0;1;36m '_S_goodbit'[0m [0;32m'std::_Ios_Iostate'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x558829449e50[0m <[0;33mline:447:5[0m, [0;33mcol:27[0m> [0;33mcol:27[0m referenced[0;1;36m openmode[0m [0;32m'_Ios_Openmode':'std::_Ios_Openmode'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x558829442b60[0m [0;32m'_Ios_Openmode'[0m sugar
[0;34m|   `-[0m[0;32mEnumType[0m[0;33m 0x558829442360[0m [0;32m'std::_Ios_Openmode'[0m
[0;34m|     `-[0m[0;1;32mEnum[0m[0;33m 0x5588294422c0[0m[0;1;36m '_Ios_Openmode'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829449f20[0m <[0;33mline:450:5[0m, [0;33mcol:34[0m> [0;33mcol:27[0m[0;1;36m app[0m [0;32m'const openmode':'const std::_Ios_Openmode'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829449f88[0m <[0;33mcol:34[0m> [0;32m'std::_Ios_Openmode'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829442400[0m[0;1;36m '_S_app'[0m [0;32m'std::_Ios_Openmode'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x55882944a010[0m <[0;33mline:453:5[0m, [0;33mcol:34[0m> [0;33mcol:27[0m[0;1;36m ate[0m [0;32m'const openmode':'const std::_Ios_Openmode'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882944a078[0m <[0;33mcol:34[0m> [0;32m'std::_Ios_Openmode'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x5588294424d8[0m[0;1;36m '_S_ate'[0m [0;32m'std::_Ios_Openmode'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x55882944a100[0m <[0;33mline:458:5[0m, [0;33mcol:36[0m> [0;33mcol:27[0m[0;1;36m binary[0m [0;32m'const openmode':'const std::_Ios_Openmode'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882944a168[0m <[0;33mcol:36[0m> [0;32m'std::_Ios_Openmode'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x5588294425b0[0m[0;1;36m '_S_bin'[0m [0;32m'std::_Ios_Openmode'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x55882944fac0[0m <[0;33mline:461:5[0m, [0;33mcol:33[0m> [0;33mcol:27[0m referenced[0;1;36m in[0m [0;32m'const openmode':'const std::_Ios_Openmode'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882944fb28[0m <[0;33mcol:33[0m> [0;32m'std::_Ios_Openmode'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829442688[0m[0;1;36m '_S_in'[0m [0;32m'std::_Ios_Openmode'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x55882944fbb0[0m <[0;33mline:464:5[0m, [0;33mcol:34[0m> [0;33mcol:27[0m referenced[0;1;36m out[0m [0;32m'const openmode':'const std::_Ios_Openmode'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882944fc18[0m <[0;33mcol:34[0m> [0;32m'std::_Ios_Openmode'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829442760[0m[0;1;36m '_S_out'[0m [0;32m'std::_Ios_Openmode'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x55882944fca0[0m <[0;33mline:467:5[0m, [0;33mcol:35[0m> [0;33mcol:27[0m[0;1;36m trunc[0m [0;32m'const openmode':'const std::_Ios_Openmode'[0m static cinit
[0;34m| `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882944fd08[0m <[0;33mcol:35[0m> [0;32m'std::_Ios_Openmode'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x558829442838[0m[0;1;36m '_S_trunc'[0m [0;32m'std::_Ios_Openmode'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x55882944fdc0[0m <[0;33mline:479:5[0m, [0;33mcol:26[0m> [0;33mcol:26[0m referenced[0;1;36m seekdir[0m [0;32m'_Ios_Seekdir':'std::_Ios_Seekdir'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x55882944fd80[0m [0;32m'_Ios_Seekdir'[0m sugar
[0;34m|   `-[0m[0;32mEnumType[0m[0;33m 0x5588294466e0[0m [0;32m'std::_Ios_Seekdir'[0m
[0;34m|     `-[0m[0;1;32mEnum[0m[0;33m 0x558829446640[0m[0;1;36m '_Ios_Seekdir'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x55882944fe90[0m <[0;33mline:482:5[0m, [0;33mcol:33[0m> [0;33mcol:26[0m[0;1;36m beg[0m [0;32m'const seekdir':'const std::_Ios_Seekdir'[0m static cinit
